id,players,game_id,team,penalty,owngoal,minute,opponent,knockout,round
1,Marcelo,1,Croatia,0,1,11,Brazil,0,Matchday 1
2,Neymar,1,Brazil,0,0,29,Croatia,0,Matchday 1
3,Neymar,1,Brazil,1,0,71,Croatia,0,Matchday 1
4,Oscar,1,Brazil,0,0,90,Croatia,0,Matchday 1
5,Oribe Peralta,2,Mexico,0,0,61,Cameroon,0,Matchday 2
6,Ivica Olić,4,Croatia,0,0,11,Cameroon,0,Matchday 7
7,Ivan Perišić,4,Croatia,0,0,48,Cameroon,0,Matchday 7
8,Mario Mandžukić,4,Croatia,0,0,61,Cameroon,0,Matchday 7
9,Mario Mandžukić,4,Croatia,0,0,73,Cameroon,0,Matchday 7
10,Neymar,5,Brazil,0,0,17,Cameroon,0,Matchday 12
11,Joel Matip,5,Cameroon,0,0,26,Brazil,0,Matchday 12
12,Neymar,5,Brazil,0,0,35,Cameroon,0,Matchday 12
13,Fred,5,Brazil,0,0,49,Cameroon,0,Matchday 12
14,Fernandinho,5,Brazil,0,0,84,Cameroon,0,Matchday 12
15,Rafael Márquez,6,Mexico,0,0,72,Croatia,0,Matchday 12
16,Andres Guardado,6,Mexico,0,0,75,Croatia,0,Matchday 12
17,Javier Hernández,6,Mexico,0,0,82,Croatia,0,Matchday 12
18,Ivan Perišić,6,Croatia,0,0,87,Mexico,0,Matchday 12
19,Xabi Alonso,7,Spain,1,0,27,Netherlands,0,Matchday 2
20,Robin Van Persie,7,Netherlands,0,0,44,Spain,0,Matchday 2
21,Arjen Robben,7,Netherlands,0,0,53,Spain,0,Matchday 2
22,Stefan De Vrij,7,Netherlands,0,0,65,Spain,0,Matchday 2
23,Robin Van Persie,7,Netherlands,0,0,72,Spain,0,Matchday 2
24,Arjen Robben,7,Netherlands,0,0,80,Spain,0,Matchday 2
25,Alexis Sánchez,8,Chile,0,0,12,Australia,0,Matchday 2
26,Jorge Valdívia,8,Chile,0,0,14,Australia,0,Matchday 2
27,Cahill,8,Australia,0,0,35,Chile,0,Matchday 2
28,Jean Beausejour,8,Chile,0,0,90,Australia,0,Matchday 2
29,Eduardo Vargas,9,Chile,0,0,20,Spain,0,Matchday 7
30,Charles Aránguiz,9,Chile,0,0,43,Spain,0,Matchday 7
31,Arjen Robben,10,Netherlands,0,0,20,Australia,0,Matchday 7
32,Tim Cahill,10,Australia,0,0,21,Netherlands,0,Matchday 7
33,Mile Jedinak,10,Australia,1,0,54,Netherlands,0,Matchday 7
34,Robin Van Persie,10,Netherlands,0,0,58,Australia,0,Matchday 7
35,Memphis Depay,10,Netherlands,0,0,68,Australia,0,Matchday 7
36,David Villa,11,Spain,0,0,36,Australia,0,Matchday 12
37,Fernando Torres,11,Spain,0,0,69,Australia,0,Matchday 12
38,Juan Mata,11,Spain,0,0,82,Australia,0,Matchday 12
39,Leroy Fer,12,Netherlands,0,0,77,Chile,0,Matchday 12
40,Memphis Depay,12,Netherlands,0,0,90,Chile,0,Matchday 12
41,Pablo Armero,13,Colombia,0,0,5,Greece,0,Matchday 3
42,Teofilo Gutiérrez,13,Colombia,0,0,58,Greece,0,Matchday 3
43,James Rodríguez,13,Colombia,0,0,90,Greece,0,Matchday 3
44,Keisuke Honda,14,Japan,0,0,16,Côte d'Ivoire,0,Matchday 3
45,Wilfried Bony,14,Côte d'Ivoire,0,0,64,Japan,0,Matchday 3
46,Gervinho,14,Côte d'Ivoire,0,0,66,Japan,0,Matchday 3
47,James Rodríguez,15,Colombia,0,0,64,Côte d'Ivoire,0,Matchday 8
48,Juan Quintero,15,Colombia,0,0,70,Côte d'Ivoire,0,Matchday 8
49,Gervinho,15,Côte d'Ivoire,0,0,73,Colombia,0,Matchday 8
50,Juan Cuadrado,17,Colombia,1,0,17,Japan,0,Matchday 13
